cp_ACE_avg,cp_DMR_avg,cp_bytes_delivered,cp_bytes_sent,cp_risk_max_mean,cp_risk_sum_topB_mean,cp_round,cp_triggered_edges,name
0.0,0.0,0,0,0.0,0.0,0,0,PAPER_ace_T50_seed11_d5_B3
0.0,0.0,0,0,0.0,0.0,1,0,PAPER_ace_T50_seed11_d5_B3
0.0,0.0,0,49200,0.0,0.0,2,0,PAPER_ace_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,3,2,PAPER_ace_T50_seed11_d5_B3
0.0,1.0,0,49200,0.0,0.0,4,0,PAPER_ace_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,5,2,PAPER_ace_T50_seed11_d5_B3
0.0,1.0,0,49200,0.0,0.0,6,0,PAPER_ace_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,7,2,PAPER_ace_T50_seed11_d5_B3
3.5504380422052773,0.8333333333333334,49200,49200,0.0,0.0,8,0,PAPER_ace_T50_seed11_d5_B3
3.3918022180039924,0.8666666666666667,0,0,0.0,0.0,9,2,PAPER_ace_T50_seed11_d5_B3
2.4619144357536005,0.8666666666666667,49200,49200,0.0,0.0,10,0,PAPER_ace_T50_seed11_d5_B3
4.088192519857203,0.8333333333333334,0,0,0.0,0.0,11,2,PAPER_ace_T50_seed11_d5_B3
4.470499353332976,0.8333333333333334,49200,49200,0.0,0.0,12,0,PAPER_ace_T50_seed11_d5_B3
5.09292861977514,0.8333333333333334,0,0,0.0,0.0,13,2,PAPER_ace_T50_seed11_d5_B3
4.172985922096577,0.7416666666666667,49200,49200,0.0,0.0,14,0,PAPER_ace_T50_seed11_d5_B3
4.8660358687601075,0.7266666666666668,0,0,0.0,0.0,15,2,PAPER_ace_T50_seed11_d5_B3
4.43691603914239,0.7266666666666668,49200,49200,0.0,0.0,16,0,PAPER_ace_T50_seed11_d5_B3
4.750864317879764,0.7266666666666668,0,0,0.0,0.0,17,2,PAPER_ace_T50_seed11_d5_B3
4.097351442373318,0.6799999999999999,49200,49200,0.0,0.0,18,0,PAPER_ace_T50_seed11_d5_B3
4.3496332161531575,0.6799999999999999,0,0,0.0,0.0,19,2,PAPER_ace_T50_seed11_d5_B3
4.603295199694629,0.500952380952381,49200,49200,0.0,0.0,20,0,PAPER_ace_T50_seed11_d5_B3
4.844609235900652,0.6136904761904762,0,0,0.0,0.0,21,2,PAPER_ace_T50_seed11_d5_B3
4.187284210666423,0.5408333333333333,49200,49200,0.0,0.0,22,0,PAPER_ace_T50_seed11_d5_B3
4.722681438178642,0.5747619047619048,0,0,0.0,0.0,23,2,PAPER_ace_T50_seed11_d5_B3
4.113967987776683,0.4878571428571429,49200,49200,0.0,0.0,24,0,PAPER_ace_T50_seed11_d5_B3
5.70029551282601,0.4997619047619048,0,0,0.0,0.0,25,2,PAPER_ace_T50_seed11_d5_B3
5.044572985759715,0.4285714285714286,49200,49200,0.0,0.0,26,0,PAPER_ace_T50_seed11_d5_B3
4.404711263452038,0.5119047619047619,0,0,0.0,0.0,27,2,PAPER_ace_T50_seed11_d5_B3
3.7971573728047,0.494047619047619,49200,49200,0.0,0.0,28,0,PAPER_ace_T50_seed11_d5_B3
3.9587329620142575,0.5119047619047619,0,0,0.0,0.0,29,2,PAPER_ace_T50_seed11_d5_B3
3.9796276536072193,0.3047619047619048,49200,49200,0.0,0.0,30,0,PAPER_ace_T50_seed11_d5_B3
4.458387619765946,0.2892857142857143,0,0,0.0,0.0,31,2,PAPER_ace_T50_seed11_d5_B3
4.264096248915806,0.20000000000000004,49200,49200,0.0,0.0,32,0,PAPER_ace_T50_seed11_d5_B3
4.358817597856261,0.19047619047619047,0,0,0.0,0.0,33,2,PAPER_ace_T50_seed11_d5_B3
3.0679759999640095,0.22380952380952382,49200,49200,0.0,0.0,34,0,PAPER_ace_T50_seed11_d5_B3
3.6199200725136884,0.0,0,0,0.0,0.0,35,2,PAPER_ace_T50_seed11_d5_B3
3.248827214188844,0.0,49200,49200,0.0,0.0,36,0,PAPER_ace_T50_seed11_d5_B3
3.331666343324202,0.0,0,0,0.0,0.0,37,2,PAPER_ace_T50_seed11_d5_B3
2.9254430770516757,0.0,49200,49200,0.0,0.0,38,0,PAPER_ace_T50_seed11_d5_B3
3.174190703825734,0.0,0,0,0.0,0.0,39,2,PAPER_ace_T50_seed11_d5_B3
2.8465966445279642,0.0,49200,49200,0.0,0.0,40,0,PAPER_ace_T50_seed11_d5_B3
3.1108159995224067,0.0,0,0,0.0,0.0,41,2,PAPER_ace_T50_seed11_d5_B3
3.0182406217353233,0.0,49200,49200,0.0,0.0,42,0,PAPER_ace_T50_seed11_d5_B3
2.8196523824120847,0.0,0,0,0.0,0.0,43,2,PAPER_ace_T50_seed11_d5_B3
2.700654685949076,0.0,49200,49200,0.0,0.0,44,0,PAPER_ace_T50_seed11_d5_B3
5.1839300019893155,0.0,0,0,0.0,0.0,45,2,PAPER_ace_T50_seed11_d5_B3
4.984806377227556,0.0,49200,49200,0.0,0.0,46,0,PAPER_ace_T50_seed11_d5_B3
3.607100786199073,0.0,0,0,0.0,0.0,47,2,PAPER_ace_T50_seed11_d5_B3
3.124735074573297,0.0,49200,49200,0.0,0.0,48,0,PAPER_ace_T50_seed11_d5_B3
2.8150669829495367,0.0,0,0,0.0,0.0,49,2,PAPER_ace_T50_seed11_d5_B3
0.0,0.0,0,0,0.0,0.0,0,0,PAPER_ace_T50_seed12_d5_B3
0.0,0.0,0,0,0.0,0.0,1,0,PAPER_ace_T50_seed12_d5_B3
0.0,0.0,0,49200,0.0,0.0,2,0,PAPER_ace_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,3,2,PAPER_ace_T50_seed12_d5_B3
0.0,1.0,0,49200,0.0,0.0,4,0,PAPER_ace_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,5,2,PAPER_ace_T50_seed12_d5_B3
0.0,1.0,0,49200,0.0,0.0,6,0,PAPER_ace_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,7,2,PAPER_ace_T50_seed12_d5_B3
2.552050807351289,0.9333333333333333,49200,49200,0.0,0.0,8,0,PAPER_ace_T50_seed12_d5_B3
3.2575380013120387,1.0,0,0,0.0,0.0,9,2,PAPER_ace_T50_seed12_d5_B3
2.577500135967279,0.9333333333333333,49200,49200,0.0,0.0,10,0,PAPER_ace_T50_seed12_d5_B3
3.2953344074250115,1.0,0,0,0.0,0.0,11,2,PAPER_ace_T50_seed12_d5_B3
2.8611058663966897,1.0,49200,49200,0.0,0.0,12,0,PAPER_ace_T50_seed12_d5_B3
3.8602961697686573,1.0,0,0,0.0,0.0,13,2,PAPER_ace_T50_seed12_d5_B3
3.651010901752732,0.6583333333333333,49200,49200,0.0,0.0,14,0,PAPER_ace_T50_seed12_d5_B3
4.669769958470468,0.6466666666666667,0,0,0.0,0.0,15,2,PAPER_ace_T50_seed12_d5_B3
3.981096713977783,0.67,49200,49200,0.0,0.0,16,0,PAPER_ace_T50_seed12_d5_B3
4.140434402575651,0.5966666666666667,0,0,0.0,0.0,17,2,PAPER_ace_T50_seed12_d5_B3
3.8112120438387844,0.6233333333333333,49200,49200,0.0,0.0,18,0,PAPER_ace_T50_seed12_d5_B3
4.195305860641828,0.7190476190476192,0,0,0.0,0.0,19,2,PAPER_ace_T50_seed12_d5_B3
4.194331716692673,0.6297619047619047,49200,49200,0.0,0.0,20,0,PAPER_ace_T50_seed12_d5_B3
4.805286861821169,0.6351190476190476,0,0,0.0,0.0,21,2,PAPER_ace_T50_seed12_d5_B3
4.267801253061805,0.5664285714285714,49200,49200,0.0,0.0,22,0,PAPER_ace_T50_seed12_d5_B3
4.28009912746478,0.5560714285714285,0,0,0.0,0.0,23,2,PAPER_ace_T50_seed12_d5_B3
3.847710196778753,0.526904761904762,49200,49200,0.0,0.0,24,0,PAPER_ace_T50_seed12_d5_B3
4.300881827014383,0.4519047619047619,0,0,0.0,0.0,25,2,PAPER_ace_T50_seed12_d5_B3
4.064412361565654,0.380952380952381,49200,49200,0.0,0.0,26,0,PAPER_ace_T50_seed12_d5_B3
4.2318810928431,0.4285714285714286,0,0,0.0,0.0,27,2,PAPER_ace_T50_seed12_d5_B3
3.3640804432326297,0.3571428571428572,49200,49200,0.0,0.0,28,0,PAPER_ace_T50_seed12_d5_B3
3.5847340003627566,0.40476190476190477,0,0,0.0,0.0,29,2,PAPER_ace_T50_seed12_d5_B3
3.4407424918704366,0.37142857142857144,49200,49200,0.0,0.0,30,0,PAPER_ace_T50_seed12_d5_B3
3.0710679569904054,0.3476190476190476,0,0,0.0,0.0,31,2,PAPER_ace_T50_seed12_d5_B3
2.816695129420772,0.40476190476190477,49200,49200,0.0,0.0,32,0,PAPER_ace_T50_seed12_d5_B3
3.167661122593335,0.3571428571428572,0,0,0.0,0.0,33,2,PAPER_ace_T50_seed12_d5_B3
2.855710987969087,0.35714285714285715,49200,49200,0.0,0.0,34,0,PAPER_ace_T50_seed12_d5_B3
3.3742433717472577,0.0,0,0,0.0,0.0,35,2,PAPER_ace_T50_seed12_d5_B3
2.978301758855813,0.0,49200,49200,0.0,0.0,36,0,PAPER_ace_T50_seed12_d5_B3
2.7346707349866484,0.0,0,0,0.0,0.0,37,2,PAPER_ace_T50_seed12_d5_B3
2.5544772401398084,0.0,49200,49200,0.0,0.0,38,0,PAPER_ace_T50_seed12_d5_B3
2.823926332957864,0.0,0,0,0.0,0.0,39,2,PAPER_ace_T50_seed12_d5_B3
2.993389080271867,0.0,49200,49200,0.0,0.0,40,0,PAPER_ace_T50_seed12_d5_B3
2.797536922814639,0.0,0,0,0.0,0.0,41,2,PAPER_ace_T50_seed12_d5_B3
2.1376722545727755,0.0,49200,49200,0.0,0.0,42,0,PAPER_ace_T50_seed12_d5_B3
2.125001265622645,0.0,0,0,0.0,0.0,43,2,PAPER_ace_T50_seed12_d5_B3
2.0063047242031073,0.0,49200,49200,0.0,0.0,44,0,PAPER_ace_T50_seed12_d5_B3
1.9727668251629933,0.0,0,0,0.0,0.0,45,2,PAPER_ace_T50_seed12_d5_B3
1.9109141333907789,0.0,49200,49200,0.0,0.0,46,0,PAPER_ace_T50_seed12_d5_B3
2.0904966161522145,0.0,0,0,0.0,0.0,47,2,PAPER_ace_T50_seed12_d5_B3
1.6620454890151701,0.0,49200,49200,0.0,0.0,48,0,PAPER_ace_T50_seed12_d5_B3
1.6669138735675386,0.0,0,0,0.0,0.0,49,2,PAPER_ace_T50_seed12_d5_B3
0.0,0.0,0,0,0.0,0.0,0,0,PAPER_ace_T50_seed13_d5_B3
0.0,0.0,0,0,0.0,0.0,1,0,PAPER_ace_T50_seed13_d5_B3
0.0,0.0,0,49200,0.0,0.0,2,0,PAPER_ace_T50_seed13_d5_B3
0.0,1.0,0,0,0.0,0.0,3,2,PAPER_ace_T50_seed13_d5_B3
0.0,1.0,0,49200,0.0,0.0,4,0,PAPER_ace_T50_seed13_d5_B3
0.0,1.0,0,0,0.0,0.0,5,2,PAPER_ace_T50_seed13_d5_B3
0.0,1.0,0,49200,0.0,0.0,6,0,PAPER_ace_T50_seed13_d5_B3
0.0,1.0,0,0,0.0,0.0,7,2,PAPER_ace_T50_seed13_d5_B3
3.104561523159619,0.9000000000000001,49200,49200,0.0,0.0,8,0,PAPER_ace_T50_seed13_d5_B3
5.4526203082793705,0.9333333333333333,0,0,0.0,0.0,9,2,PAPER_ace_T50_seed13_d5_B3
4.476110985255794,0.9333333333333333,49200,49200,0.0,0.0,10,0,PAPER_ace_T50_seed13_d5_B3
5.676995235924134,1.0,0,0,0.0,0.0,11,2,PAPER_ace_T50_seed13_d5_B3
5.615585758433081,1.0,49200,49200,0.0,0.0,12,0,PAPER_ace_T50_seed13_d5_B3
6.4605806700471495,1.0,0,0,0.0,0.0,13,2,PAPER_ace_T50_seed13_d5_B3
4.542339120029715,0.6666666666666667,49200,49200,0.0,0.0,14,0,PAPER_ace_T50_seed13_d5_B3
5.174572653594412,0.5923809523809525,0,0,0.0,0.0,15,2,PAPER_ace_T50_seed13_d5_B3
4.603716962193106,0.5733333333333334,49200,49200,0.0,0.0,16,0,PAPER_ace_T50_seed13_d5_B3
6.3338602594452285,0.6766666666666667,0,0,0.0,0.0,17,2,PAPER_ace_T50_seed13_d5_B3
6.128879964392365,0.6766666666666667,49200,49200,0.0,0.0,18,0,PAPER_ace_T50_seed13_d5_B3
5.884589343917784,0.6000000000000001,0,0,0.0,0.0,19,2,PAPER_ace_T50_seed13_d5_B3
5.002150131129266,0.2533333333333333,49200,49200,0.0,0.0,20,0,PAPER_ace_T50_seed13_d5_B3
5.324708121306476,0.43666666666666665,0,0,0.0,0.0,21,2,PAPER_ace_T50_seed13_d5_B3
4.9648834888424345,0.4604761904761905,49200,49200,0.0,0.0,22,0,PAPER_ace_T50_seed13_d5_B3
4.626926040919936,0.5057142857142857,0,0,0.0,0.0,23,2,PAPER_ace_T50_seed13_d5_B3
4.630183428210292,0.42428571428571427,49200,49200,0.0,0.0,24,0,PAPER_ace_T50_seed13_d5_B3
5.104056447377133,0.5119047619047619,0,0,0.0,0.0,25,2,PAPER_ace_T50_seed13_d5_B3
5.422000175977329,0.40476190476190477,49200,49200,0.0,0.0,26,0,PAPER_ace_T50_seed13_d5_B3
5.4030824542086915,0.3571428571428572,0,0,0.0,0.0,27,2,PAPER_ace_T50_seed13_d5_B3
5.232359730976565,0.3571428571428572,49200,49200,0.0,0.0,28,0,PAPER_ace_T50_seed13_d5_B3
4.781908827169893,0.2666666666666667,0,0,0.0,0.0,29,2,PAPER_ace_T50_seed13_d5_B3
4.368428545374191,0.30000000000000004,49200,49200,0.0,0.0,30,0,PAPER_ace_T50_seed13_d5_B3
5.365195101523154,0.30000000000000004,0,0,0.0,0.0,31,2,PAPER_ace_T50_seed13_d5_B3
5.60749550403203,0.42261904761904767,49200,49200,0.0,0.0,32,0,PAPER_ace_T50_seed13_d5_B3
5.484923616305151,0.4464285714285715,0,0,0.0,0.0,33,2,PAPER_ace_T50_seed13_d5_B3
4.269790192800373,0.38095238095238104,49200,49200,0.0,0.0,34,0,PAPER_ace_T50_seed13_d5_B3
4.368373821688931,0.0,0,0,0.0,0.0,35,2,PAPER_ace_T50_seed13_d5_B3
3.9330341454835342,0.0,49200,49200,0.0,0.0,36,0,PAPER_ace_T50_seed13_d5_B3
4.716556594612676,0.0,0,0,0.0,0.0,37,2,PAPER_ace_T50_seed13_d5_B3
3.813574760119939,0.0,49200,49200,0.0,0.0,38,0,PAPER_ace_T50_seed13_d5_B3
4.119940643118724,0.0,0,0,0.0,0.0,39,2,PAPER_ace_T50_seed13_d5_B3
3.8756715913433313,0.0,49200,49200,0.0,0.0,40,0,PAPER_ace_T50_seed13_d5_B3
4.159860059417907,0.0,0,0,0.0,0.0,41,2,PAPER_ace_T50_seed13_d5_B3
3.6294912856343005,0.0,49200,49200,0.0,0.0,42,0,PAPER_ace_T50_seed13_d5_B3
3.6356759313907623,0.0,0,0,0.0,0.0,43,2,PAPER_ace_T50_seed13_d5_B3
3.409738373400142,0.0,49200,49200,0.0,0.0,44,0,PAPER_ace_T50_seed13_d5_B3
3.302081241124411,0.0,0,0,0.0,0.0,45,2,PAPER_ace_T50_seed13_d5_B3
2.845546503168758,0.0,49200,49200,0.0,0.0,46,0,PAPER_ace_T50_seed13_d5_B3
2.9863489582533846,0.0,0,0,0.0,0.0,47,2,PAPER_ace_T50_seed13_d5_B3
2.7887560307998243,0.0,49200,49200,0.0,0.0,48,0,PAPER_ace_T50_seed13_d5_B3
2.890719759669796,0.0,0,0,0.0,0.0,49,2,PAPER_ace_T50_seed13_d5_B3
0.0,0.0,0,0,0.0,0.0,0,0,PAPER_dcas_T50_seed11_d5_B3
0.0,0.0,0,0,0.0,0.0,1,0,PAPER_dcas_T50_seed11_d5_B3
0.0,0.0,0,49200,0.0,0.0,2,0,PAPER_dcas_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,3,2,PAPER_dcas_T50_seed11_d5_B3
0.0,1.0,0,49200,0.0,0.0,4,0,PAPER_dcas_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,5,2,PAPER_dcas_T50_seed11_d5_B3
0.0,1.0,0,49200,0.0,0.0,6,0,PAPER_dcas_T50_seed11_d5_B3
0.0,1.0,0,0,0.0,0.0,7,2,PAPER_dcas_T50_seed11_d5_B3
4.0498966535837,0.9333333333333333,49200,49200,0.0,0.0,8,0,PAPER_dcas_T50_seed11_d5_B3
5.425527764774712,0.9666666666666667,0,0,0.0,0.0,9,2,PAPER_dcas_T50_seed11_d5_B3
3.9572388488518198,0.9333333333333333,49200,49200,0.0,0.0,10,0,PAPER_dcas_T50_seed11_d5_B3
9.259297976219253,1.0,0,0,0.0,0.0,11,2,PAPER_dcas_T50_seed11_d5_B3
8.946604365434602,1.0,49200,49200,0.0,0.0,12,0,PAPER_dcas_T50_seed11_d5_B3
6.434427517282414,0.9666666666666667,0,0,0.0,0.0,13,2,PAPER_dcas_T50_seed11_d5_B3
5.61751878448211,0.9083333333333334,49200,49200,0.0,0.0,14,0,PAPER_dcas_T50_seed11_d5_B3
5.501282749608654,0.8366666666666667,0,0,0.0,0.0,15,2,PAPER_dcas_T50_seed11_d5_B3
6.250997475217089,0.638095238095238,49200,49200,0.0,0.0,16,0,PAPER_dcas_T50_seed11_d5_B3
8.331140928618515,0.6998809523809524,0,0,0.0,0.0,17,2,PAPER_dcas_T50_seed11_d5_B3
6.781397314322524,0.5714285714285714,49200,49200,0.0,0.0,18,0,PAPER_dcas_T50_seed11_d5_B3
6.0030507287288035,0.5928571428571429,0,0,0.0,0.0,19,2,PAPER_dcas_T50_seed11_d5_B3
5.779037089119603,0.5261904761904761,49200,49200,0.0,0.0,20,0,PAPER_dcas_T50_seed11_d5_B3
5.789452917274513,0.5628571428571428,0,0,0.0,0.0,21,2,PAPER_dcas_T50_seed11_d5_B3
6.638604514204639,0.42142857142857143,49200,49200,0.0,0.0,22,0,PAPER_dcas_T50_seed11_d5_B3
7.057922833808796,0.5654761904761905,0,0,0.0,0.0,23,2,PAPER_dcas_T50_seed11_d5_B3
5.184721281271348,0.45238095238095233,49200,49200,0.0,0.0,24,0,PAPER_dcas_T50_seed11_d5_B3
5.5934607860629395,0.5416666666666667,0,0,0.0,0.0,25,2,PAPER_dcas_T50_seed11_d5_B3
5.3315926693956985,0.5178571428571429,49200,49200,0.0,0.0,26,0,PAPER_dcas_T50_seed11_d5_B3
6.216941206453619,0.12380952380952381,0,0,0.0,0.0,27,2,PAPER_dcas_T50_seed11_d5_B3
6.786150710678779,0.24761904761904768,49200,49200,0.0,0.0,28,0,PAPER_dcas_T50_seed11_d5_B3
4.4623568765889825,0.3238095238095239,0,0,0.0,0.0,29,2,PAPER_dcas_T50_seed11_d5_B3
4.21968936762959,0.29047619047619055,49200,49200,0.0,0.0,30,0,PAPER_dcas_T50_seed11_d5_B3
3.8037821615995053,0.34761904761904766,0,0,0.0,0.0,31,2,PAPER_dcas_T50_seed11_d5_B3
5.154649359457478,0.4047619047619049,49200,49200,0.0,0.0,32,0,PAPER_dcas_T50_seed11_d5_B3
5.300877396117729,0.38928571428571435,0,0,0.0,0.0,33,2,PAPER_dcas_T50_seed11_d5_B3
4.443465481823997,0.38928571428571435,49200,49200,0.0,0.0,34,0,PAPER_dcas_T50_seed11_d5_B3
5.254627662047507,0.0,0,0,0.0,0.0,35,2,PAPER_dcas_T50_seed11_d5_B3
4.998451489474844,0.0,49200,49200,0.0,0.0,36,0,PAPER_dcas_T50_seed11_d5_B3
8.40579334490793,0.0,0,0,0.0,0.0,37,2,PAPER_dcas_T50_seed11_d5_B3
7.074452686712136,0.0,49200,49200,0.0,0.0,38,0,PAPER_dcas_T50_seed11_d5_B3
5.306136908898261,0.0,0,0,0.0,0.0,39,2,PAPER_dcas_T50_seed11_d5_B3
4.805458218250067,0.0,49200,49200,0.0,0.0,40,0,PAPER_dcas_T50_seed11_d5_B3
3.8917709775991614,0.0,0,0,0.0,0.0,41,2,PAPER_dcas_T50_seed11_d5_B3
5.308911967215321,0.0,49200,49200,0.0,0.0,42,0,PAPER_dcas_T50_seed11_d5_B3
5.636757940284217,0.0,0,0,0.0,0.0,43,2,PAPER_dcas_T50_seed11_d5_B3
4.5138598400366625,0.0,49200,49200,0.0,0.0,44,0,PAPER_dcas_T50_seed11_d5_B3
5.218936729912465,0.0,0,0,0.0,0.0,45,2,PAPER_dcas_T50_seed11_d5_B3
4.029787040302665,0.0,49200,49200,0.0,0.0,46,0,PAPER_dcas_T50_seed11_d5_B3
4.661762182002127,0.0,0,0,0.0,0.0,47,2,PAPER_dcas_T50_seed11_d5_B3
4.505591144730049,0.0,49200,49200,0.0,0.0,48,0,PAPER_dcas_T50_seed11_d5_B3
3.7396842820429677,0.0,0,0,0.0,0.0,49,2,PAPER_dcas_T50_seed11_d5_B3
0.0,0.0,0,0,0.0,0.0,0,0,PAPER_dcas_T50_seed12_d5_B3
0.0,0.0,0,0,0.0,0.0,1,0,PAPER_dcas_T50_seed12_d5_B3
0.0,0.0,0,49200,0.0,0.0,2,0,PAPER_dcas_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,3,2,PAPER_dcas_T50_seed12_d5_B3
0.0,1.0,0,49200,0.0,0.0,4,0,PAPER_dcas_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,5,2,PAPER_dcas_T50_seed12_d5_B3
0.0,1.0,0,49200,0.0,0.0,6,0,PAPER_dcas_T50_seed12_d5_B3
0.0,1.0,0,0,0.0,0.0,7,2,PAPER_dcas_T50_seed12_d5_B3
4.300382754544281,1.0,49200,49200,0.0,0.0,8,0,PAPER_dcas_T50_seed12_d5_B3
3.965913024560133,0.9333333333333333,0,0,0.0,0.0,9,2,PAPER_dcas_T50_seed12_d5_B3
2.956921741774851,0.9666666666666667,49200,49200,0.0,0.0,10,0,PAPER_dcas_T50_seed12_d5_B3
3.387036941463235,1.0,0,0,0.0,0.0,11,2,PAPER_dcas_T50_seed12_d5_B3
3.319791727426626,0.9333333333333333,49200,49200,0.0,0.0,12,0,PAPER_dcas_T50_seed12_d5_B3
4.321530958855771,0.9333333333333333,0,0,0.0,0.0,13,2,PAPER_dcas_T50_seed12_d5_B3
4.751692062187502,0.875,49200,49200,0.0,0.0,14,0,PAPER_dcas_T50_seed12_d5_B3
5.507537621662959,0.8047619047619048,0,0,0.0,0.0,15,2,PAPER_dcas_T50_seed12_d5_B3
4.448923587077193,0.8047619047619048,49200,49200,0.0,0.0,16,0,PAPER_dcas_T50_seed12_d5_B3
5.050257333662,0.7880952380952382,0,0,0.0,0.0,17,2,PAPER_dcas_T50_seed12_d5_B3
