name,tr_gap,tr_global_acc,tr_round,tr_seen_acc,tr_void_acc
PAPER_ace_T50_seed11_d5_B3,0.2445125,0.1309,0,0.22469999999999998,0.08426249999999999
PAPER_ace_T50_seed11_d5_B3,0.26555,0.1891,1,0.244,0.09462499999999999
PAPER_ace_T50_seed11_d5_B3,0.3001875,0.2594,2,0.30635,0.12241250000000001
PAPER_ace_T50_seed11_d5_B3,0.28941249999999996,0.282,3,0.2973,0.1222375
PAPER_ace_T50_seed11_d5_B3,0.3234375,0.31,4,0.34500000000000003,0.16006250000000002
PAPER_ace_T50_seed11_d5_B3,0.307475,0.3503,5,0.3562,0.173075
PAPER_ace_T50_seed11_d5_B3,0.34708750000000005,0.383,6,0.3936,0.20103749999999998
PAPER_ace_T50_seed11_d5_B3,0.3557125,0.4165,7,0.40925,0.2228125
PAPER_ace_T50_seed11_d5_B3,0.24732499999999996,0.1057,8,0.13885,0.129975
PAPER_ace_T50_seed11_d5_B3,0.2645,0.1426,9,0.21434999999999998,0.15760000000000002
PAPER_ace_T50_seed11_d5_B3,0.2558875,0.2002,10,0.2366,0.1656625
PAPER_ace_T50_seed11_d5_B3,0.2529375,0.1825,11,0.28215,0.1662125
PAPER_ace_T50_seed11_d5_B3,0.22366250000000001,0.1919,12,0.26005,0.15923749999999998
PAPER_ace_T50_seed11_d5_B3,0.254225,0.2382,13,0.3361,0.193475
PAPER_ace_T50_seed11_d5_B3,0.24168749999999997,0.2025,14,0.3138,0.1827375
PAPER_ace_T50_seed11_d5_B3,0.24753750000000002,0.18,15,0.2969,0.1862125
PAPER_ace_T50_seed11_d5_B3,0.31818749999999996,0.3818,16,0.4101,0.2089125
PAPER_ace_T50_seed11_d5_B3,0.2818125,0.3625,17,0.38995,0.20626249999999996
PAPER_ace_T50_seed11_d5_B3,0.28759999999999997,0.3206,18,0.40120000000000006,0.22432499999999997
PAPER_ace_T50_seed11_d5_B3,0.3113125,0.3747,19,0.42040000000000005,0.22171249999999998
PAPER_ace_T50_seed11_d5_B3,0.3630875,0.1897,20,0.33094999999999997,0.2183875
PAPER_ace_T50_seed11_d5_B3,0.3746875,0.337,21,0.4095000000000001,0.2548125
PAPER_ace_T50_seed11_d5_B3,0.3106125,0.3985,22,0.4441,0.24353750000000002
PAPER_ace_T50_seed11_d5_B3,0.3231875,0.4246,23,0.4747,0.27351250000000005
PAPER_ace_T50_seed11_d5_B3,0.34607499999999997,0.355,24,0.35824999999999996,0.182125
PAPER_ace_T50_seed11_d5_B3,0.3442125,0.3941,25,0.43010000000000004,0.2624125
PAPER_ace_T50_seed11_d5_B3,0.35757500000000003,0.3158,26,0.40309999999999996,0.28185000000000004
PAPER_ace_T50_seed11_d5_B3,0.3837499999999999,0.3304,27,0.39435,0.265975
PAPER_ace_T50_seed11_d5_B3,0.4112125,0.337,28,0.39885000000000004,0.24766249999999998
PAPER_ace_T50_seed11_d5_B3,0.430075,0.3627,29,0.41345,0.277075
PAPER_ace_T50_seed11_d5_B3,0.4104875,0.2047,30,0.35300000000000004,0.2018125
PAPER_ace_T50_seed11_d5_B3,0.36063750000000006,0.2974,31,0.4053,0.2413625
PAPER_ace_T50_seed11_d5_B3,0.3666625,0.3761,32,0.48165,0.29096249999999996
PAPER_ace_T50_seed11_d5_B3,0.40854999999999997,0.3405,33,0.44115000000000004,0.27415
PAPER_ace_T50_seed11_d5_B3,0.41442499999999993,0.4362,34,0.46049999999999996,0.309875
PAPER_ace_T50_seed11_d5_B3,0.38289999999999996,0.3798,35,0.38975,0.246875
PAPER_ace_T50_seed11_d5_B3,0.38222500000000004,0.4422,36,0.4648,0.3223
PAPER_ace_T50_seed11_d5_B3,0.3857625,0.4197,37,0.45105000000000006,0.28861250000000005
PAPER_ace_T50_seed11_d5_B3,0.41587500000000005,0.4584,38,0.4852,0.32094999999999996
PAPER_ace_T50_seed11_d5_B3,0.36214999999999997,0.4122,39,0.4311999999999999,0.27795000000000003
PAPER_ace_T50_seed11_d5_B3,0.38481250000000006,0.4006,40,0.41965,0.2443375
PAPER_ace_T50_seed11_d5_B3,0.3535125,0.4188,41,0.44580000000000003,0.26211249999999997
PAPER_ace_T50_seed11_d5_B3,0.41906250000000006,0.4367,42,0.471,0.3170625
PAPER_ace_T50_seed11_d5_B3,0.4005875,0.4545,43,0.48600000000000004,0.31556249999999997
PAPER_ace_T50_seed11_d5_B3,0.3111125,0.377,44,0.3753500000000001,0.23966249999999997
PAPER_ace_T50_seed11_d5_B3,0.34216250000000004,0.4515,45,0.48405,0.3071125
PAPER_ace_T50_seed11_d5_B3,0.4091875,0.4876,46,0.499,0.3248125
PAPER_ace_T50_seed11_d5_B3,0.39165,0.5,47,0.49685000000000007,0.31734999999999997
PAPER_ace_T50_seed11_d5_B3,0.4132124999999999,0.5061,48,0.50535,0.34791249999999996
PAPER_ace_T50_seed11_d5_B3,0.40901250000000006,0.4819,49,0.50485,0.3536625
PAPER_ace_T50_seed12_d5_B3,0.2731375,0.1432,0,0.21190000000000003,0.08708750000000001
PAPER_ace_T50_seed12_d5_B3,0.3125625,0.1695,1,0.2287,0.10376250000000001
PAPER_ace_T50_seed12_d5_B3,0.323975,0.2075,2,0.26890000000000003,0.144525
PAPER_ace_T50_seed12_d5_B3,0.35148750000000006,0.2578,3,0.2904,0.16671249999999999
PAPER_ace_T50_seed12_d5_B3,0.37736250000000005,0.2874,4,0.31045000000000006,0.18763749999999998
PAPER_ace_T50_seed12_d5_B3,0.3329625,0.3253,5,0.31955,0.2039875
PAPER_ace_T50_seed12_d5_B3,0.3279375,0.3057,6,0.3095,0.18606250000000002
PAPER_ace_T50_seed12_d5_B3,0.3265375,0.3484,7,0.33755,0.2142375
PAPER_ace_T50_seed12_d5_B3,0.287675,0.1802,8,0.2353,0.186425
PAPER_ace_T50_seed12_d5_B3,0.2707375,0.1737,9,0.23705000000000004,0.1838625
PAPER_ace_T50_seed12_d5_B3,0.21387499999999998,0.1505,10,0.2459,0.16165000000000002
PAPER_ace_T50_seed12_d5_B3,0.23304999999999998,0.1779,11,0.27030000000000004,0.1628
PAPER_ace_T50_seed12_d5_B3,0.23038750000000002,0.1785,12,0.28565,0.1732125
PAPER_ace_T50_seed12_d5_B3,0.22739999999999996,0.2234,13,0.2853,0.185425
PAPER_ace_T50_seed12_d5_B3,0.21797500000000003,0.1141,14,0.19945000000000002,0.13895000000000002
PAPER_ace_T50_seed12_d5_B3,0.19573750000000004,0.1274,15,0.22945,0.1493875
PAPER_ace_T50_seed12_d5_B3,0.21511249999999998,0.2494,16,0.3029,0.1910875
PAPER_ace_T50_seed12_d5_B3,0.28077500000000005,0.2687,17,0.31460000000000005,0.19685
PAPER_ace_T50_seed12_d5_B3,0.288775,0.28,18,0.3457,0.23907499999999998
PAPER_ace_T50_seed12_d5_B3,0.2879375,0.2788,19,0.33954999999999996,0.22573749999999998
PAPER_ace_T50_seed12_d5_B3,0.2819375,0.2021,20,0.29424999999999996,0.2279375
PAPER_ace_T50_seed12_d5_B3,0.2578,0.252,21,0.33335,0.24385000000000004
PAPER_ace_T50_seed12_d5_B3,0.30807500000000004,0.3208,22,0.3733,0.264425
PAPER_ace_T50_seed12_d5_B3,0.3277125,0.362,23,0.38364999999999994,0.2703375
PAPER_ace_T50_seed12_d5_B3,0.279575,0.3771,24,0.41994999999999993,0.31057500000000005
PAPER_ace_T50_seed12_d5_B3,0.293325,0.3584,25,0.39990000000000003,0.29527499999999995
PAPER_ace_T50_seed12_d5_B3,0.33392499999999997,0.3012,26,0.32789999999999997,0.21214999999999998
PAPER_ace_T50_seed12_d5_B3,0.320925,0.3302,27,0.3144,0.19302499999999997
PAPER_ace_T50_seed12_d5_B3,0.27565,0.3912,28,0.3992,0.29195000000000004
PAPER_ace_T50_seed12_d5_B3,0.3087375,0.4084,29,0.3956,0.2765375
PAPER_ace_T50_seed12_d5_B3,0.29255000000000003,0.4168,30,0.42000000000000004,0.299375
PAPER_ace_T50_seed12_d5_B3,0.3391125,0.4166,31,0.40854999999999997,0.28611250000000005
PAPER_ace_T50_seed12_d5_B3,0.30927499999999997,0.3892,32,0.36569999999999997,0.24769999999999998
PAPER_ace_T50_seed12_d5_B3,0.3039375,0.4262,33,0.39814999999999995,0.2822125000000001
PAPER_ace_T50_seed12_d5_B3,0.35829999999999995,0.3235,34,0.36505,0.2768
PAPER_ace_T50_seed12_d5_B3,0.3394875,0.3181,35,0.3813,0.28036249999999996
PAPER_ace_T50_seed12_d5_B3,0.33323749999999996,0.3911,36,0.41645000000000004,0.3167625
PAPER_ace_T50_seed12_d5_B3,0.3267,0.4223,37,0.41930000000000006,0.3143
PAPER_ace_T50_seed12_d5_B3,0.3230875,0.3974,38,0.40825000000000006,0.3063125
PAPER_ace_T50_seed12_d5_B3,0.333625,0.4369,39,0.42785,0.32710000000000006
PAPER_ace_T50_seed12_d5_B3,0.30798749999999997,0.3678,40,0.39965,0.3359625
PAPER_ace_T50_seed12_d5_B3,0.34392500000000004,0.3961,41,0.42225,0.335625
PAPER_ace_T50_seed12_d5_B3,0.33298750000000005,0.4828,42,0.46035000000000004,0.3426625
PAPER_ace_T50_seed12_d5_B3,0.292475,0.2934,43,0.37,0.24987499999999999
PAPER_ace_T50_seed12_d5_B3,0.33781249999999996,0.4247,44,0.41740000000000005,0.3059625
PAPER_ace_T50_seed12_d5_B3,0.311325,0.4078,45,0.43315000000000003,0.31889999999999996
PAPER_ace_T50_seed12_d5_B3,0.34681249999999997,0.4456,46,0.4478,0.3514875
PAPER_ace_T50_seed12_d5_B3,0.3089875,0.459,47,0.4213,0.3083625
PAPER_ace_T50_seed12_d5_B3,0.3452,0.4692,48,0.4779,0.371525
PAPER_ace_T50_seed12_d5_B3,0.3177625,0.5039,49,0.49115000000000003,0.38008749999999997
PAPER_ace_T50_seed13_d5_B3,0.2557125,0.1295,0,0.2557,0.09588749999999999
PAPER_ace_T50_seed13_d5_B3,0.3019,0.2055,1,0.28169999999999995,0.10569999999999999
PAPER_ace_T50_seed13_d5_B3,0.325075,0.2083,2,0.29050000000000004,0.11012499999999999
PAPER_ace_T50_seed13_d5_B3,0.34001250000000005,0.2301,3,0.29985,0.11403749999999999
PAPER_ace_T50_seed13_d5_B3,0.30965000000000004,0.2779,4,0.33585,0.141225
PAPER_ace_T50_seed13_d5_B3,0.327925,0.3074,5,0.3524,0.14965
PAPER_ace_T50_seed13_d5_B3,0.3288375,0.3113,6,0.34909999999999997,0.1441625
PAPER_ace_T50_seed13_d5_B3,0.3377875,0.2989,7,0.33975,0.1506875
PAPER_ace_T50_seed13_d5_B3,0.31261249999999996,0.164,8,0.27515,0.1573375
PAPER_ace_T50_seed13_d5_B3,0.32453750000000003,0.1563,9,0.29775,0.1569375
PAPER_ace_T50_seed13_d5_B3,0.34441249999999995,0.1518,10,0.3137,0.15138750000000004
PAPER_ace_T50_seed13_d5_B3,0.345275,0.1758,11,0.3388,0.15767499999999998
PAPER_ace_T50_seed13_d5_B3,0.30307500000000004,0.1679,12,0.30255,0.149925
PAPER_ace_T50_seed13_d5_B3,0.36008749999999995,0.1686,13,0.3241,0.1456625
PAPER_ace_T50_seed13_d5_B3,0.26517500000000005,0.1,14,0.1712,0.128075
PAPER_ace_T50_seed13_d5_B3,0.24938749999999996,0.1701,15,0.2876,0.1449125
PAPER_ace_T50_seed13_d5_B3,0.15836250000000002,0.1655,16,0.24905000000000005,0.16323749999999998
PAPER_ace_T50_seed13_d5_B3,0.2182375,0.1869,17,0.31985,0.1726625
PAPER_ace_T50_seed13_d5_B3,0.26639999999999997,0.2057,18,0.32315,0.1494
PAPER_ace_T50_seed13_d5_B3,0.29586250000000003,0.2645,19,0.33905,0.1487375
PAPER_ace_T50_seed13_d5_B3,0.3330625,0.2021,20,0.37685,0.1729125
PAPER_ace_T50_seed13_d5_B3,0.3412624999999999,0.2374,21,0.38880000000000003,0.1728625
PAPER_ace_T50_seed13_d5_B3,0.313125,0.1739,22,0.35259999999999997,0.15222500000000003
PAPER_ace_T50_seed13_d5_B3,0.3228625,0.2711,23,0.39249999999999996,0.17543749999999997
PAPER_ace_T50_seed13_d5_B3,0.29425,0.3046,24,0.36954999999999993,0.16705
PAPER_ace_T50_seed13_d5_B3,0.332075,0.3703,25,0.3984,0.18115
PAPER_ace_T50_seed13_d5_B3,0.2973875,0.3255,26,0.378,0.18131250000000002
PAPER_ace_T50_seed13_d5_B3,0.31622500000000003,0.3563,27,0.40495000000000003,0.20245000000000002
PAPER_ace_T50_seed13_d5_B3,0.32831249999999995,0.385,28,0.40785,0.1977875
PAPER_ace_T50_seed13_d5_B3,0.336375,0.3917,29,0.4002,0.191075
PAPER_ace_T50_seed13_d5_B3,0.4034625,0.3689,30,0.43129999999999996,0.2437375
PAPER_ace_T50_seed13_d5_B3,0.324725,0.3069,31,0.41985,0.2331
PAPER_ace_T50_seed13_d5_B3,0.41446249999999996,0.315,32,0.40975,0.23206249999999998
PAPER_ace_T50_seed13_d5_B3,0.41598749999999995,0.3453,33,0.43,0.2455625
PAPER_ace_T50_seed13_d5_B3,0.3501625,0.3875,34,0.43545,0.2237625
PAPER_ace_T50_seed13_d5_B3,0.37506249999999997,0.3234,35,0.42935000000000006,0.21028750000000002
PAPER_ace_T50_seed13_d5_B3,0.33406250000000004,0.4134,36,0.43620000000000003,0.2293875
PAPER_ace_T50_seed13_d5_B3,0.3706375,0.407,37,0.4549499999999999,0.24013749999999998
PAPER_ace_T50_seed13_d5_B3,0.36143749999999997,0.4019,38,0.44205000000000005,0.22636250000000002
PAPER_ace_T50_seed13_d5_B3,0.3624625,0.439,39,0.45,0.2300625
PAPER_ace_T50_seed13_d5_B3,0.3629,0.4197,40,0.46055,0.250675
PAPER_ace_T50_seed13_d5_B3,0.372125,0.4307,41,0.4527,0.234825
PAPER_ace_T50_seed13_d5_B3,0.3817875,0.3849,42,0.42675,0.2385625
PAPER_ace_T50_seed13_d5_B3,0.35875,0.4204,43,0.44415000000000004,0.22840000000000002
PAPER_ace_T50_seed13_d5_B3,0.3287875,0.4547,44,0.4730500000000001,0.26136249999999994
PAPER_ace_T50_seed13_d5_B3,0.38847499999999996,0.4372,45,0.46385000000000004,0.24209999999999998
PAPER_ace_T50_seed13_d5_B3,0.34873750000000003,0.4703,46,0.49929999999999997,0.3026125
PAPER_ace_T50_seed13_d5_B3,0.37,0.4634,47,0.48064999999999997,0.260275
PAPER_ace_T50_seed13_d5_B3,0.37,0.5078,48,0.47350000000000003,0.25325
PAPER_ace_T50_seed13_d5_B3,0.37026250000000005,0.497,49,0.46014999999999995,0.2339625
PAPER_dcas_T50_seed11_d5_B3,0.2424125,0.1251,0,0.22110000000000002,0.08291250000000001
PAPER_dcas_T50_seed11_d5_B3,0.2735875,0.2053,1,0.25175000000000003,0.10106249999999999
PAPER_dcas_T50_seed11_d5_B3,0.2963625,0.2748,2,0.31070000000000003,0.1282625
PAPER_dcas_T50_seed11_d5_B3,0.3007875,0.2984,3,0.30870000000000003,0.1300125
PAPER_dcas_T50_seed11_d5_B3,0.31703749999999997,0.3052,4,0.34845,0.1625125
PAPER_dcas_T50_seed11_d5_B3,0.3173125,0.3515,5,0.35785,0.17978750000000002
PAPER_dcas_T50_seed11_d5_B3,0.3567375,0.3934,6,0.39785000000000004,0.2015375
PAPER_dcas_T50_seed11_d5_B3,0.365775,0.4094,7,0.41934999999999995,0.23497500000000002
PAPER_dcas_T50_seed11_d5_B3,0.169425,0.2692,8,0.12410000000000002,0.22384999999999997
PAPER_dcas_T50_seed11_d5_B3,0.2257625,0.2958,9,0.24625,0.2678125
PAPER_dcas_T50_seed11_d5_B3,0.24737499999999998,0.2892,10,0.24215,0.23502499999999996
PAPER_dcas_T50_seed11_d5_B3,0.20534999999999998,0.361,11,0.29745000000000005,0.28057499999999996
PAPER_dcas_T50_seed11_d5_B3,0.254725,0.3575,12,0.32320000000000004,0.2677
PAPER_dcas_T50_seed11_d5_B3,0.2714,0.4036,13,0.37679999999999997,0.31005
PAPER_dcas_T50_seed11_d5_B3,0.22409999999999997,0.2324,14,0.29005000000000003,0.225675
PAPER_dcas_T50_seed11_d5_B3,0.20015,0.2301,15,0.28900000000000003,0.22537499999999996
PAPER_dcas_T50_seed11_d5_B3,0.27435,0.2237,16,0.3115,0.212875
PAPER_dcas_T50_seed11_d5_B3,0.264925,0.3227,17,0.3579,0.236775
PAPER_dcas_T50_seed11_d5_B3,0.34295000000000003,0.3583,18,0.4523,0.28042500000000004
PAPER_dcas_T50_seed11_d5_B3,0.29042500000000004,0.3771,19,0.4192,0.25120000000000003
PAPER_dcas_T50_seed11_d5_B3,0.318475,0.4333,20,0.42655000000000004,0.2638
PAPER_dcas_T50_seed11_d5_B3,0.33075000000000004,0.4361,21,0.4375,0.270125
PAPER_dcas_T50_seed11_d5_B3,0.2869,0.2609,22,0.3102,0.168325
PAPER_dcas_T50_seed11_d5_B3,0.34658749999999994,0.4167,23,0.41484999999999994,0.2467875
PAPER_dcas_T50_seed11_d5_B3,0.378575,0.416,24,0.44329999999999997,0.25755
PAPER_dcas_T50_seed11_d5_B3,0.35575000000000007,0.4385,25,0.40354999999999996,0.21942499999999998
PAPER_dcas_T50_seed11_d5_B3,0.35800000000000004,0.3596,26,0.42200000000000004,0.25250000000000006
PAPER_dcas_T50_seed11_d5_B3,0.3612,0.415,27,0.44914999999999994,0.25752499999999995
PAPER_dcas_T50_seed11_d5_B3,0.311175,0.395,28,0.46129999999999993,0.2713
PAPER_dcas_T50_seed11_d5_B3,0.34978750000000003,0.4382,29,0.4345,0.24268750000000003
PAPER_dcas_T50_seed11_d5_B3,0.3412625,0.3971,30,0.47639999999999993,0.2655875
PAPER_dcas_T50_seed11_d5_B3,0.3328125,0.4177,31,0.43620000000000003,0.2387625
PAPER_dcas_T50_seed11_d5_B3,0.42498749999999996,0.4361,32,0.4906,0.29691249999999997
PAPER_dcas_T50_seed11_d5_B3,0.44905,0.4709,33,0.45665000000000006,0.26965000000000006
PAPER_dcas_T50_seed11_d5_B3,0.38481249999999995,0.4336,34,0.47024999999999995,0.2699375
PAPER_dcas_T50_seed11_d5_B3,0.42433750000000003,0.4175,35,0.4686,0.27866250000000004
PAPER_dcas_T50_seed11_d5_B3,0.35151250000000006,0.4249,36,0.43205,0.2794875
PAPER_dcas_T50_seed11_d5_B3,0.4430124999999999,0.4936,37,0.48505000000000004,0.28986249999999997
PAPER_dcas_T50_seed11_d5_B3,0.44800000000000006,0.4959,38,0.4838,0.2868
PAPER_dcas_T50_seed11_d5_B3,0.4065625,0.4807,39,0.48195,0.2801375
PAPER_dcas_T50_seed11_d5_B3,0.40313750000000004,0.474,40,0.47515,0.27283749999999996
PAPER_dcas_T50_seed11_d5_B3,0.4575,0.4888,41,0.49050000000000005,0.29450000000000004
PAPER_dcas_T50_seed11_d5_B3,0.41568750000000004,0.4048,42,0.48109999999999997,0.2852875
PAPER_dcas_T50_seed11_d5_B3,0.3982875,0.4742,43,0.4761,0.2906625000000001
PAPER_dcas_T50_seed11_d5_B3,0.4152125,0.4689,44,0.47729999999999995,0.2867375
PAPER_dcas_T50_seed11_d5_B3,0.4076625,0.5238,45,0.48369999999999996,0.2766375
PAPER_dcas_T50_seed11_d5_B3,0.41187500000000005,0.4751,46,0.4808,0.30855
PAPER_dcas_T50_seed11_d5_B3,0.37635,0.5111,47,0.50765,0.319775
PAPER_dcas_T50_seed11_d5_B3,0.40618750000000003,0.5301,48,0.534,0.32868749999999997
PAPER_dcas_T50_seed11_d5_B3,0.34657499999999997,0.4776,49,0.47874999999999995,0.27375
PAPER_dcas_T50_seed12_d5_B3,0.270875,0.1523,0,0.20764999999999997,0.08277500000000002
PAPER_dcas_T50_seed12_d5_B3,0.2992375,0.1739,1,0.2219,0.0969625
PAPER_dcas_T50_seed12_d5_B3,0.3242125,0.2087,2,0.2652,0.14101249999999999
PAPER_dcas_T50_seed12_d5_B3,0.35973749999999993,0.2793,3,0.29525,0.1714375
PAPER_dcas_T50_seed12_d5_B3,0.37423750000000006,0.2861,4,0.3052,0.1817625
PAPER_dcas_T50_seed12_d5_B3,0.34307499999999996,0.3226,5,0.3214,0.20002500000000004
PAPER_dcas_T50_seed12_d5_B3,0.33443750000000005,0.3034,6,0.2954,0.17146250000000002
PAPER_dcas_T50_seed12_d5_B3,0.326075,0.3482,7,0.3378,0.2153
PAPER_dcas_T50_seed12_d5_B3,0.24125000000000002,0.1772,8,0.18695,0.181075
PAPER_dcas_T50_seed12_d5_B3,0.23280000000000003,0.1893,9,0.20164999999999997,0.165275
PAPER_dcas_T50_seed12_d5_B3,0.25648750000000003,0.2536,10,0.2522,0.1950125
PAPER_dcas_T50_seed12_d5_B3,0.1954125,0.2475,11,0.22545,0.18538749999999998
PAPER_dcas_T50_seed12_d5_B3,0.2259,0.1015,12,0.16804999999999998,0.1288
PAPER_dcas_T50_seed12_d5_B3,0.2481125,0.1548,13,0.23015,0.1732125
PAPER_dcas_T50_seed12_d5_B3,0.27533749999999996,0.2946,14,0.30025,0.22168749999999998
PAPER_dcas_T50_seed12_d5_B3,0.3335375,0.2222,15,0.30855,0.20761250000000003
PAPER_dcas_T50_seed12_d5_B3,0.3204625,0.2946,16,0.33075000000000004,0.22943749999999996
PAPER_dcas_T50_seed12_d5_B3,0.318775,0.3149,17,0.37105,0.28454999999999997
PAPER_dcas_T50_seed12_d5_B3,0.19885000000000003,0.1612,18,0.21269999999999997,0.174075
PAPER_dcas_T50_seed12_d5_B3,0.22995000000000002,0.2489,19,0.31210000000000004,0.23535000000000003
PAPER_dcas_T50_seed12_d5_B3,0.23078749999999998,0.1299,20,0.2447,0.15238749999999998
PAPER_dcas_T50_seed12_d5_B3,0.20917500000000003,0.2483,21,0.3155,0.22737499999999997
PAPER_dcas_T50_seed12_d5_B3,0.2882625,0.3658,22,0.37315,0.2633375
PAPER_dcas_T50_seed12_d5_B3,0.2933875,0.3533,23,0.33295,0.2405125
PAPER_dcas_T50_seed12_d5_B3,0.34145,0.3982,24,0.3625,0.24337499999999998
PAPER_dcas_T50_seed12_d5_B3,0.3265625,0.4494,25,0.40995,0.2887625
PAPER_dcas_T50_seed12_d5_B3,0.3174625,0.3911,26,0.42190000000000005,0.31408749999999996
