name,tr_gap,tr_global_acc,tr_round,tr_seen_acc,tr_void_acc
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.38500000000000006,0.3187,4,0.44139999999999996,0.1659
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.395475,0.3247,5,0.41395,0.15645
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.38387499999999997,0.348,6,0.4465,0.170875
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4036375,0.3458,7,0.4612,0.17588749999999997
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.2993625,0.1266,8,0.3132,0.1318875
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.29826250000000004,0.1661,9,0.34630000000000005,0.1478625
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.3411875,0.1727,10,0.44480000000000003,0.1797375
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.33886249999999996,0.2206,11,0.43465,0.17371250000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.29202500000000003,0.1754,12,0.28390000000000004,0.14502500000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.2775250000000001,0.2588,13,0.30945,0.154325
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.24364999999999998,0.3025,14,0.41345,0.20995
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.2931,0.2818,15,0.4225,0.19725
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.24976249999999997,0.18,16,0.3257,0.1587625
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.3373625,0.323,17,0.42169999999999996,0.19651249999999998
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.323175,0.2276,18,0.37855,0.18042500000000003
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.38092499999999996,0.3227,19,0.4332,0.19682499999999997
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.37891250000000004,0.3464,20,0.43745,0.1760125
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4019125,0.353,21,0.49420000000000003,0.20326249999999998
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4052875,0.3759,22,0.4927499999999999,0.1958125
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4223,0.4019,23,0.4966500000000001,0.204525
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.397,0.282,24,0.4601,0.17622500000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4030625,0.2862,25,0.47385,0.18403750000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.36448749999999996,0.2837,26,0.47115000000000007,0.23458750000000003
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.41156249999999994,0.3723,27,0.51715,0.2182125
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.42255000000000004,0.4354,28,0.5272,0.21770000000000006
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.441425,0.4405,29,0.5266,0.210975
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4305875,0.39,30,0.51995,0.2160125
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.40745,0.399,31,0.49339999999999995,0.19777499999999998
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4418875,0.4229,32,0.5283,0.22686249999999997
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.41118750000000004,0.4448,33,0.5164500000000001,0.21651250000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4352625,0.3838,34,0.52335,0.22341249999999996
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.44420000000000004,0.3982,35,0.5218,0.21005000000000001
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.40088750000000006,0.4526,36,0.49725,0.2074375
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4459249999999999,0.4616,37,0.5250999999999999,0.2076
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.44041250000000004,0.4622,38,0.53345,0.22251250000000003
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4073124999999999,0.3918,39,0.48185,0.19766250000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.439325,0.4408,40,0.5191,0.21072499999999997
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.45513750000000003,0.477,41,0.5389000000000002,0.22108749999999996
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4416125,0.4463,42,0.5295,0.2229375
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4493625,0.4724,43,0.5453,0.2278625
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.43988749999999993,0.445,44,0.53175,0.22568749999999999
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.44800000000000006,0.4897,45,0.5458,0.22729999999999997
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.4599125,0.4435,46,0.5517,0.23576250000000004
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.46213750000000003,0.4917,47,0.5612,0.23676250000000004
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.44567499999999993,0.5014,48,0.5604,0.24877500000000002
PAPER_obcmpc_T50_seed11_d5_B3_k2_h0,0.425375,0.5002,49,0.52595,0.22319999999999998
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2818,0.1536,0,0.21325,0.0885
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.32501250000000004,0.1758,1,0.2387,0.1141375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.338825,0.2033,2,0.27735,0.153225
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.36176250000000004,0.2507,3,0.2893,0.16523749999999998
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.36606249999999996,0.2781,4,0.30269999999999997,0.1790125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.33796250000000005,0.3185,5,0.31675000000000003,0.1978125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3421,0.3071,6,0.3133,0.18967499999999998
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31542499999999996,0.3478,7,0.33655,0.2143
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.27399999999999997,0.2405,8,0.21234999999999998,0.153725
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2569375,0.2502,9,0.2153,0.15886250000000002
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.195175,0.1461,10,0.22929999999999998,0.151175
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2168625,0.2606,11,0.32455,0.20648750000000002
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.25152499999999994,0.3016,12,0.26025,0.179375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2616875,0.2985,13,0.2625,0.18006250000000001
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2910375,0.2134,14,0.28815,0.1949625
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3634375,0.2098,15,0.31465,0.1982125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.24671250000000003,0.1581,16,0.25725,0.1774375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.304,0.2966,17,0.37,0.27375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.29700000000000004,0.2855,18,0.34045000000000003,0.2202
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3584125,0.361,19,0.33845000000000003,0.21538749999999998
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3139,0.3557,20,0.38844999999999996,0.2792
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.304825,0.3238,21,0.37020000000000003,0.261575
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.302575,0.3318,22,0.35185,0.24009999999999998
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31185,0.3358,23,0.3612,0.24707500000000002
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31077499999999997,0.3381,24,0.34754999999999997,0.250425
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3656125,0.3951,25,0.38555,0.26636249999999995
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.26308750000000003,0.4137,26,0.3935,0.2768125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3264,0.4243,27,0.4142,0.296575
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3649875,0.3595,28,0.37565,0.2707125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3193125,0.4003,29,0.39775000000000005,0.2933125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2897875,0.3949,30,0.39130000000000004,0.28673750000000003
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31647499999999995,0.3723,31,0.36905,0.26042499999999996
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31182499999999996,0.3768,32,0.40695,0.2932
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.319725,0.4001,33,0.4151999999999999,0.306075
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3342125,0.3859,34,0.41885000000000006,0.31416249999999996
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.35487500000000005,0.3029,35,0.38075000000000003,0.31212499999999993
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.34554999999999997,0.2587,36,0.33885,0.264475
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.304675,0.332,37,0.38805000000000006,0.3133
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.36388750000000003,0.447,38,0.4766,0.3702875
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.32442499999999996,0.4326,39,0.45014999999999994,0.336775
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.33892500000000003,0.4322,40,0.41605,0.315175
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.31946250000000004,0.469,41,0.47190000000000004,0.37258749999999996
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3075375,0.4575,42,0.46995,0.3761375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2938625,0.4498,43,0.4622,0.3668874999999999
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3193125,0.437,44,0.42955,0.3201125
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.2964375,0.4459,45,0.4636,0.3636625
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.35395,0.4659,46,0.46385000000000004,0.363225
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3087625,0.4444,47,0.47829999999999995,0.3737375
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.40669999999999995,0.4063,48,0.43285,0.33585
PAPER_obcmpc_T50_seed12_d5_B3_k2_h0,0.3214,0.4817,49,0.49660000000000004,0.408725
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.25435,0.1333,0,0.2532,0.09495
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.2995875,0.1943,1,0.2792,0.1048875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.30519999999999997,0.2199,2,0.29245,0.111825
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3337,0.2394,3,0.30069999999999997,0.11557500000000001
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.30334999999999995,0.2669,4,0.3398,0.144675
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3202375,0.2926,5,0.3538,0.1539875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.31905000000000006,0.3063,6,0.35025,0.14737499999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.31901250000000003,0.2916,7,0.33605000000000007,0.1499875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.219475,0.1114,8,0.12974999999999998,0.12987500000000002
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.18407500000000004,0.1325,9,0.15589999999999998,0.13777499999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.2468375,0.1651,10,0.28304999999999997,0.1452375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.250975,0.2251,11,0.33845000000000003,0.157825
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.22565,0.185,12,0.30369999999999997,0.16707500000000003
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.2528625,0.2133,13,0.2883,0.1287375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.2812,0.1815,14,0.3153,0.14479999999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.30005000000000004,0.1941,15,0.30460000000000004,0.13922500000000002
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.265625,0.2662,16,0.2987,0.15095
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.2941125,0.3054,17,0.34335000000000004,0.16391250000000002
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.30621249999999994,0.2767,18,0.37879999999999997,0.1697375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.32524999999999993,0.3228,19,0.37959999999999994,0.161225
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3352,0.2119,20,0.3873,0.19029999999999997
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.36422499999999997,0.2973,21,0.40015,0.1854
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.34476249999999997,0.2502,22,0.35229999999999995,0.13648749999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.31965,0.3493,23,0.36129999999999995,0.15367499999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.29155,0.4058,24,0.37374999999999997,0.172
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3225,0.4001,25,0.40305,0.18955
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3829375,0.3621,26,0.39465000000000006,0.1948375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.35801249999999996,0.3745,27,0.39095,0.19088750000000002
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.32263749999999997,0.3779,28,0.38325,0.17843749999999997
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.33606250000000004,0.3881,29,0.42785,0.20641249999999997
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.292925,0.3541,30,0.4112,0.209825
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.33222499999999994,0.3602,31,0.3994,0.180525
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3611375,0.3852,32,0.41339999999999993,0.2025875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.34868750000000004,0.445,33,0.4205,0.2008125
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.34536249999999996,0.445,34,0.42695,0.2123875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.34892499999999993,0.3511,35,0.42505,0.20917499999999997
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3999375,0.2621,36,0.3806,0.20641249999999997
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3806875,0.3837,37,0.44494999999999996,0.2251375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3617375,0.3694,38,0.4568,0.25273749999999995
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.35101249999999995,0.4238,39,0.4612,0.24838749999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.363225,0.414,40,0.44959999999999994,0.22522499999999995
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.32405,0.4557,41,0.42665,0.21589999999999998
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.37860000000000005,0.4243,42,0.45165,0.233775
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3630875,0.4358,43,0.43740000000000007,0.21096250000000003
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3589874999999999,0.4054,44,0.4446,0.2252875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3529875,0.4361,45,0.44005,0.2329875
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.40183749999999996,0.3997,46,0.4476,0.24466249999999995
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.35271250000000004,0.447,47,0.47189999999999993,0.2553375
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.34384999999999993,0.4838,48,0.48045,0.26295
PAPER_obcmpc_T50_seed13_d5_B3_k2_h0,0.3550125,0.4213,49,0.45915,0.2380875
PAPER_oracle_T50_seed11,0.23871250000000002,0.1373,0,0.21609999999999996,0.08103750000000001
PAPER_oracle_T50_seed11,0.2765,0.2091,1,0.2562,0.10082499999999998
PAPER_oracle_T50_seed11,0.2862,0.258,2,0.3014,0.1234
PAPER_oracle_T50_seed11,0.34135000000000004,0.229,3,0.25205,0.14405
PAPER_oracle_T50_seed11,0.369125,0.2531,4,0.2767,0.160825
PAPER_oracle_T50_seed11,0.2456375,0.1862,5,0.2713,0.18073750000000002
PAPER_oracle_T50_seed11,0.20923750000000002,0.1787,6,0.3006,0.17778750000000004
PAPER_oracle_T50_seed11,0.2960375,0.1773,7,0.33209999999999995,0.1722875
PAPER_oracle_T50_seed11,0.28888749999999996,0.2167,8,0.34135,0.16716250000000002
PAPER_oracle_T50_seed11,0.3394625,0.1611,9,0.3298500000000001,0.1880375
PAPER_oracle_T50_seed11,0.36321250000000005,0.2512,10,0.3734,0.2062125
PAPER_oracle_T50_seed11,0.2823875,0.2803,11,0.37825,0.2200625
PAPER_oracle_T50_seed11,0.33932500000000004,0.349,12,0.39245,0.20557499999999998
PAPER_oracle_T50_seed11,0.32785,0.3237,13,0.4121,0.22672499999999998
PAPER_oracle_T50_seed11,0.31875,0.3668,14,0.44794999999999996,0.26595
PAPER_oracle_T50_seed11,0.22711250000000005,0.2613,15,0.36265000000000003,0.2287125
PAPER_oracle_T50_seed11,0.287825,0.3282,16,0.396,0.25750000000000006
PAPER_oracle_T50_seed11,0.2611625000000001,0.3424,17,0.39225000000000004,0.19156250000000002
PAPER_oracle_T50_seed11,0.26564999999999994,0.3836,18,0.40655,0.209675
PAPER_oracle_T50_seed11,0.3114375,0.4339,19,0.4492,0.25613749999999996
PAPER_oracle_T50_seed11,0.311225,0.4131,20,0.39695,0.203575
PAPER_oracle_T50_seed11,0.31565,0.2984,21,0.36629999999999996,0.229675
PAPER_oracle_T50_seed11,0.33022500000000005,0.426,22,0.46285,0.27035000000000003
PAPER_oracle_T50_seed11,0.35323750000000004,0.4257,23,0.44825,0.2651875
PAPER_oracle_T50_seed11,0.31476249999999995,0.405,24,0.4242,0.24751249999999997
PAPER_oracle_T50_seed11,0.42688750000000003,0.348,25,0.43289999999999995,0.25158749999999996
PAPER_oracle_T50_seed11,0.33728749999999996,0.445,26,0.44905,0.2711125
PAPER_oracle_T50_seed11,0.40418750000000003,0.374,27,0.4303,0.2497375
PAPER_oracle_T50_seed11,0.34313749999999993,0.4437,28,0.5140499999999999,0.32561249999999997
PAPER_oracle_T50_seed11,0.3366625,0.4443,29,0.4652,0.2628875
PAPER_oracle_T50_seed11,0.328175,0.4801,30,0.50245,0.3007
PAPER_oracle_T50_seed11,0.3398,0.4611,31,0.46564999999999995,0.2749
PAPER_oracle_T50_seed11,0.3341125,0.4773,32,0.49805,0.2996125
PAPER_oracle_T50_seed11,0.333225,0.5258,33,0.5206999999999999,0.311575
PAPER_oracle_T50_seed11,0.30989999999999995,0.4777,34,0.47535000000000005,0.26635
PAPER_oracle_T50_seed11,0.351125,0.4887,35,0.46585,0.263225
PAPER_oracle_T50_seed11,0.38203750000000003,0.4931,36,0.5174000000000001,0.32546250000000004
PAPER_oracle_T50_seed11,0.3475625,0.4852,37,0.47689999999999994,0.26108750000000003
PAPER_oracle_T50_seed11,0.3585625,0.4927,38,0.5226500000000001,0.3172125
PAPER_oracle_T50_seed11,0.2992875,0.4299,39,0.5134,0.3152125
PAPER_oracle_T50_seed11,0.3495625,0.5031,40,0.51445,0.3122625
PAPER_oracle_T50_seed11,0.35471249999999993,0.5145,41,0.48355000000000004,0.2869875
PAPER_oracle_T50_seed11,0.3644625,0.5224,42,0.51615,0.30096249999999997
PAPER_oracle_T50_seed11,0.3699125,0.5271,43,0.5355000000000001,0.35218750000000004
PAPER_oracle_T50_seed11,0.36791250000000003,0.5379,44,0.52705,0.33586250000000006
PAPER_oracle_T50_seed11,0.32355,0.4639,45,0.5173,0.3188
PAPER_oracle_T50_seed11,0.3343625,0.5292,46,0.4847499999999999,0.28856249999999994
PAPER_oracle_T50_seed11,0.3427,0.508,47,0.5371500000000001,0.327525
PAPER_oracle_T50_seed11,0.37861249999999996,0.5298,48,0.51815,0.3052125
PAPER_oracle_T50_seed11,0.33744999999999997,0.5327,49,0.5422,0.345325
PAPER_oracle_T50_seed12,0.27155,0.1526,0,0.21025,0.08549999999999999
PAPER_oracle_T50_seed12,0.31065,0.1788,1,0.233,0.10812499999999999
PAPER_oracle_T50_seed12,0.32885000000000003,0.2107,2,0.28054999999999997,0.1563
PAPER_oracle_T50_seed12,0.26535,0.1803,3,0.17955000000000002,0.17842500000000003
PAPER_oracle_T50_seed12,0.27731249999999996,0.1856,4,0.21544999999999997,0.18738749999999998
PAPER_oracle_T50_seed12,0.24794999999999998,0.1513,5,0.23270000000000005,0.112075
PAPER_oracle_T50_seed12,0.23585000000000003,0.2015,6,0.24264999999999998,0.12665
PAPER_oracle_T50_seed12,0.208775,0.1762,7,0.21855000000000002,0.15005000000000002
PAPER_oracle_T50_seed12,0.2044625,0.2072,8,0.29874999999999996,0.19693750000000002
PAPER_oracle_T50_seed12,0.3158125,0.1956,9,0.27240000000000003,0.16896250000000002
PAPER_oracle_T50_seed12,0.38327500000000003,0.223,10,0.2846,0.181475
PAPER_oracle_T50_seed12,0.3277375,0.2198,11,0.31334999999999996,0.1989125
PAPER_oracle_T50_seed12,0.3378,0.2665,12,0.31379999999999997,0.19429999999999997
PAPER_oracle_T50_seed12,0.27914999999999995,0.2714,13,0.3315,0.22974999999999998
PAPER_oracle_T50_seed12,0.3121125,0.2983,14,0.3377,0.2198875
PAPER_oracle_T50_seed12,0.3060375,0.3149,15,0.31375,0.1920625
PAPER_oracle_T50_seed12,0.31603749999999997,0.3769,16,0.34845000000000004,0.22588750000000002
PAPER_oracle_T50_seed12,0.34037500000000004,0.3641,17,0.34130000000000005,0.22217499999999996
PAPER_oracle_T50_seed12,0.2994,0.3834,18,0.34975,0.23874999999999996
PAPER_oracle_T50_seed12,0.2842625,0.1783,19,0.236,0.1766875
PAPER_oracle_T50_seed12,0.28035,0.2593,20,0.30265,0.234525
PAPER_oracle_T50_seed12,0.322,0.4206,21,0.3731,0.2511
