name,tr_gap,tr_global_acc,tr_round,tr_seen_acc,tr_void_acc
PAPER_oracle_T50_seed12,0.3417,0.4013,22,0.3923,0.27292500000000003
PAPER_oracle_T50_seed12,0.3369375,0.3231,23,0.34269999999999995,0.2333875
PAPER_oracle_T50_seed12,0.3378,0.3733,24,0.34795000000000004,0.22857500000000006
PAPER_oracle_T50_seed12,0.40045000000000003,0.3661,25,0.36669999999999997,0.25182499999999997
PAPER_oracle_T50_seed12,0.38148750000000003,0.4469,26,0.43985,0.3234125
PAPER_oracle_T50_seed12,0.3274,0.4108,27,0.41369999999999996,0.2942
PAPER_oracle_T50_seed12,0.3732375,0.4187,28,0.42125,0.30993750000000003
PAPER_oracle_T50_seed12,0.2864,0.2557,29,0.31255,0.23417500000000002
PAPER_oracle_T50_seed12,0.34793749999999996,0.3347,30,0.37855000000000005,0.2582375
PAPER_oracle_T50_seed12,0.3496375,0.3224,31,0.38370000000000004,0.2792625
PAPER_oracle_T50_seed12,0.3607375,0.3825,32,0.40549999999999997,0.28981250000000003
PAPER_oracle_T50_seed12,0.33227500000000004,0.462,33,0.45685000000000003,0.342475
PAPER_oracle_T50_seed12,0.355325,0.4737,34,0.46340000000000003,0.34952500000000003
PAPER_oracle_T50_seed12,0.3439125,0.2743,35,0.33644999999999997,0.2613875
PAPER_oracle_T50_seed12,0.385175,0.3579,36,0.4077,0.3327
PAPER_oracle_T50_seed12,0.38352499999999995,0.3953,37,0.4359,0.34115
PAPER_oracle_T50_seed12,0.35906249999999995,0.4662,38,0.44555,0.33923749999999997
PAPER_oracle_T50_seed12,0.3383375,0.3455,39,0.38795,0.31851250000000003
PAPER_oracle_T50_seed12,0.35062499999999996,0.4619,40,0.4598000000000001,0.35692500000000005
PAPER_oracle_T50_seed12,0.3602,0.4229,41,0.44975000000000004,0.37075
PAPER_oracle_T50_seed12,0.3530375,0.4495,42,0.4537000000000001,0.35888749999999997
PAPER_oracle_T50_seed12,0.33685,0.445,43,0.48564999999999986,0.3919
PAPER_oracle_T50_seed12,0.362475,0.4656,44,0.47700000000000004,0.381875
PAPER_oracle_T50_seed12,0.31720000000000004,0.3803,45,0.40920000000000006,0.3267
PAPER_oracle_T50_seed12,0.34704999999999997,0.4547,46,0.4477499999999999,0.36175
PAPER_oracle_T50_seed12,0.3808625,0.4485,47,0.48200000000000004,0.38106249999999997
PAPER_oracle_T50_seed12,0.3546375,0.4609,48,0.48310000000000003,0.38928749999999995
PAPER_oracle_T50_seed12,0.3653,0.493,49,0.49319999999999997,0.3977
PAPER_oracle_T50_seed13,0.29831250000000004,0.1149,0,0.3281,0.1230375
PAPER_oracle_T50_seed13,0.3226625,0.2256,1,0.3713,0.13923750000000001
PAPER_oracle_T50_seed13,0.34140000000000004,0.2413,2,0.3859,0.14477500000000001
PAPER_oracle_T50_seed13,0.2464125,0.1084,3,0.23374999999999999,0.0914375
PAPER_oracle_T50_seed13,0.22635,0.1522,4,0.32720000000000005,0.133075
PAPER_oracle_T50_seed13,0.21656250000000005,0.1379,5,0.30915,0.1492125
PAPER_oracle_T50_seed13,0.26476249999999996,0.1467,6,0.3294,0.1427125
PAPER_oracle_T50_seed13,0.28198749999999995,0.2536,7,0.41814999999999997,0.1680875
PAPER_oracle_T50_seed13,0.304575,0.2719,8,0.44270000000000004,0.172575
PAPER_oracle_T50_seed13,0.29566250000000005,0.2234,9,0.3562,0.1488875
PAPER_oracle_T50_seed13,0.3180625,0.2355,10,0.3389,0.1330875
PAPER_oracle_T50_seed13,0.30974999999999997,0.2891,11,0.40485,0.16435
PAPER_oracle_T50_seed13,0.31256249999999997,0.3001,12,0.4316,0.1730375
PAPER_oracle_T50_seed13,0.3483625,0.1687,13,0.43150000000000005,0.1646875
PAPER_oracle_T50_seed13,0.3494125,0.2353,14,0.4363499999999999,0.1670375
PAPER_oracle_T50_seed13,0.31005000000000005,0.3132,15,0.4022,0.1527
PAPER_oracle_T50_seed13,0.34277499999999994,0.3093,16,0.4502,0.1722
PAPER_oracle_T50_seed13,0.27981249999999996,0.3455,17,0.48445,0.20463750000000003
PAPER_oracle_T50_seed13,0.2863875,0.3415,18,0.49185,0.2057875
PAPER_oracle_T50_seed13,0.29225,0.3052,19,0.4585,0.19475000000000003
PAPER_oracle_T50_seed13,0.32471249999999996,0.344,20,0.4866,0.21516249999999998
PAPER_oracle_T50_seed13,0.34457499999999996,0.3781,21,0.5084,0.21465
PAPER_oracle_T50_seed13,0.309875,0.345,22,0.4756499999999999,0.21327500000000002
PAPER_oracle_T50_seed13,0.3214,0.2876,23,0.42210000000000003,0.1901
PAPER_oracle_T50_seed13,0.33890000000000003,0.3077,24,0.47139999999999993,0.19315000000000002
PAPER_oracle_T50_seed13,0.35692500000000005,0.3356,25,0.4894,0.201525
PAPER_oracle_T50_seed13,0.3591125,0.3778,26,0.49355000000000004,0.19823749999999998
PAPER_oracle_T50_seed13,0.3526875,0.4205,27,0.5149999999999999,0.2109375
PAPER_oracle_T50_seed13,0.36335,0.4036,28,0.5146,0.21685
PAPER_oracle_T50_seed13,0.3381125,0.4092,29,0.5179500000000001,0.23251250000000004
PAPER_oracle_T50_seed13,0.3628,0.4231,30,0.5346500000000001,0.223775
PAPER_oracle_T50_seed13,0.3512624999999999,0.3771,31,0.51385,0.2191625
PAPER_oracle_T50_seed13,0.36712500000000003,0.4242,32,0.5436,0.23234999999999997
PAPER_oracle_T50_seed13,0.3291375,0.4033,33,0.49940000000000007,0.2048375
PAPER_oracle_T50_seed13,0.3762875,0.4256,34,0.5437,0.22651249999999998
PAPER_oracle_T50_seed13,0.39168749999999997,0.2926,35,0.49835,0.22953750000000003
PAPER_oracle_T50_seed13,0.35684999999999995,0.3933,36,0.5511499999999999,0.25565
PAPER_oracle_T50_seed13,0.3782875,0.3609,37,0.52875,0.22731250000000003
PAPER_oracle_T50_seed13,0.3646375,0.3991,38,0.53925,0.2301875
PAPER_oracle_T50_seed13,0.3183625,0.3658,39,0.5244,0.24846250000000003
PAPER_oracle_T50_seed13,0.3675875,0.3861,40,0.5317,0.23776250000000004
PAPER_oracle_T50_seed13,0.367975,0.3768,41,0.49244999999999994,0.2237
PAPER_oracle_T50_seed13,0.36966249999999995,0.4103,42,0.5602,0.24351250000000002
PAPER_oracle_T50_seed13,0.32917499999999994,0.3646,43,0.52025,0.25212500000000004
PAPER_oracle_T50_seed13,0.368525,0.39,44,0.5441499999999999,0.24827499999999997
PAPER_oracle_T50_seed13,0.35962500000000003,0.4346,45,0.5631,0.255975
PAPER_oracle_T50_seed13,0.3624125,0.3933,46,0.5035999999999999,0.2241625
PAPER_oracle_T50_seed13,0.3311375,0.4429,47,0.56655,0.2634875
PAPER_oracle_T50_seed13,0.3707125,0.43,48,0.55305,0.24511249999999998
PAPER_oracle_T50_seed13,0.32853750000000004,0.3606,49,0.48585,0.2214125
PAPER_random_T50_seed11_d5_B3,0.2402875,0.1298,0,0.21789999999999998,0.0817125
PAPER_random_T50_seed11_d5_B3,0.2706375,0.1971,1,0.24145,0.09426249999999999
PAPER_random_T50_seed11_d5_B3,0.2948875,0.2612,2,0.30794999999999995,0.12613749999999999
PAPER_random_T50_seed11_d5_B3,0.2900125,0.2773,3,0.2995,0.12593749999999998
PAPER_random_T50_seed11_d5_B3,0.31665,0.3039,4,0.3428,0.1588
PAPER_random_T50_seed11_d5_B3,0.31163749999999996,0.3403,5,0.35915,0.1863375
PAPER_random_T50_seed11_d5_B3,0.35629999999999995,0.3805,6,0.40149999999999997,0.20800000000000002
PAPER_random_T50_seed11_d5_B3,0.3560625,0.4009,7,0.40750000000000003,0.22243749999999998
PAPER_random_T50_seed11_d5_B3,0.2836375,0.1844,8,0.23254999999999998,0.22498749999999998
PAPER_random_T50_seed11_d5_B3,0.3209,0.2232,9,0.2879,0.20965000000000003
PAPER_random_T50_seed11_d5_B3,0.3341,0.2107,10,0.30775,0.197
PAPER_random_T50_seed11_d5_B3,0.363325,0.2346,11,0.33869999999999995,0.2062
PAPER_random_T50_seed11_d5_B3,0.394175,0.2786,12,0.38175,0.24462499999999995
PAPER_random_T50_seed11_d5_B3,0.37707500000000005,0.3283,13,0.38880000000000003,0.247425
PAPER_random_T50_seed11_d5_B3,0.26936250000000006,0.281,14,0.3694,0.21971249999999998
PAPER_random_T50_seed11_d5_B3,0.22285,0.3174,15,0.3748,0.23079999999999998
PAPER_random_T50_seed11_d5_B3,0.33926249999999997,0.23,16,0.3686,0.2115375
PAPER_random_T50_seed11_d5_B3,0.3377875,0.2998,17,0.3872,0.22626249999999998
PAPER_random_T50_seed11_d5_B3,0.37944999999999995,0.3471,18,0.39080000000000004,0.22442499999999996
PAPER_random_T50_seed11_d5_B3,0.3625999999999999,0.3428,19,0.3641,0.22035
PAPER_random_T50_seed11_d5_B3,0.324675,0.3705,20,0.35005,0.200675
PAPER_random_T50_seed11_d5_B3,0.35762499999999997,0.391,21,0.3991,0.23522500000000002
PAPER_random_T50_seed11_d5_B3,0.34321250000000003,0.2947,22,0.37265,0.1973375
PAPER_random_T50_seed11_d5_B3,0.338425,0.3926,23,0.42424999999999996,0.23525000000000001
PAPER_random_T50_seed11_d5_B3,0.39825000000000005,0.4754,24,0.45545,0.26832500000000004
PAPER_random_T50_seed11_d5_B3,0.3845125,0.4721,25,0.4534999999999999,0.26343750000000005
PAPER_random_T50_seed11_d5_B3,0.39186249999999995,0.4426,26,0.42945,0.24188749999999998
PAPER_random_T50_seed11_d5_B3,0.38332499999999997,0.4903,27,0.41769999999999996,0.22920000000000001
PAPER_random_T50_seed11_d5_B3,0.37522500000000003,0.3781,28,0.4154,0.257775
PAPER_random_T50_seed11_d5_B3,0.376375,0.4313,29,0.4386,0.234975
PAPER_random_T50_seed11_d5_B3,0.389,0.4433,30,0.4617,0.2832
PAPER_random_T50_seed11_d5_B3,0.3772125,0.4793,31,0.49015000000000003,0.3238375
PAPER_random_T50_seed11_d5_B3,0.34187500000000004,0.4428,32,0.45685000000000003,0.259975
PAPER_random_T50_seed11_d5_B3,0.36775,0.4696,33,0.4633,0.259925
PAPER_random_T50_seed11_d5_B3,0.306075,0.4368,34,0.38555,0.19805
PAPER_random_T50_seed11_d5_B3,0.38963749999999997,0.4315,35,0.48295000000000005,0.2847625
PAPER_random_T50_seed11_d5_B3,0.3712625,0.5103,36,0.48290000000000005,0.27896249999999995
PAPER_random_T50_seed11_d5_B3,0.3093625,0.4975,37,0.45275,0.24918749999999998
PAPER_random_T50_seed11_d5_B3,0.35356249999999995,0.522,38,0.50055,0.2887375
PAPER_random_T50_seed11_d5_B3,0.3473375,0.5158,39,0.5078,0.29823750000000004
PAPER_random_T50_seed11_d5_B3,0.3582,0.5053,40,0.48519999999999996,0.26732500000000003
PAPER_random_T50_seed11_d5_B3,0.354025,0.5197,41,0.51505,0.31142499999999995
PAPER_random_T50_seed11_d5_B3,0.324825,0.5178,42,0.51585,0.33785000000000004
PAPER_random_T50_seed11_d5_B3,0.3013,0.5289,43,0.51515,0.323025
PAPER_random_T50_seed11_d5_B3,0.38594999999999996,0.5149,44,0.51225,0.30737500000000006
PAPER_random_T50_seed11_d5_B3,0.3404000000000001,0.525,45,0.5085,0.29712500000000003
PAPER_random_T50_seed11_d5_B3,0.3511875,0.5129,46,0.5113,0.2971125
PAPER_random_T50_seed11_d5_B3,0.3788375,0.5326,47,0.5045999999999999,0.2971625
PAPER_random_T50_seed11_d5_B3,0.3426625,0.5253,48,0.49235000000000007,0.2920375
PAPER_random_T50_seed11_d5_B3,0.353675,0.5562,49,0.5436500000000001,0.34415
PAPER_random_T50_seed12_d5_B3,0.27697499999999997,0.1539,0,0.2104,0.08539999999999999
PAPER_random_T50_seed12_d5_B3,0.31037499999999996,0.1664,1,0.22945,0.10482499999999999
PAPER_random_T50_seed12_d5_B3,0.32758750000000003,0.2026,2,0.27785000000000004,0.15391249999999998
PAPER_random_T50_seed12_d5_B3,0.3496125,0.2553,3,0.2943,0.17073750000000001
PAPER_random_T50_seed12_d5_B3,0.3580125,0.2923,4,0.30915,0.1855875
PAPER_random_T50_seed12_d5_B3,0.34364999999999996,0.3192,5,0.31920000000000004,0.200325
PAPER_random_T50_seed12_d5_B3,0.344,0.299,6,0.30619999999999997,0.182825
PAPER_random_T50_seed12_d5_B3,0.32058749999999997,0.3437,7,0.33219999999999994,0.20926250000000005
PAPER_random_T50_seed12_d5_B3,0.2436125,0.2203,8,0.15059999999999998,0.12528750000000002
PAPER_random_T50_seed12_d5_B3,0.22595,0.2821,9,0.1736,0.1611
PAPER_random_T50_seed12_d5_B3,0.19675,0.2009,10,0.19770000000000004,0.136325
PAPER_random_T50_seed12_d5_B3,0.1688625,0.2375,11,0.23545,0.1478875
PAPER_random_T50_seed12_d5_B3,0.17583749999999998,0.1005,12,0.12444999999999999,0.1153875
PAPER_random_T50_seed12_d5_B3,0.210625,0.1172,13,0.18375000000000002,0.13037500000000002
PAPER_random_T50_seed12_d5_B3,0.30602500000000005,0.308,14,0.28240000000000004,0.19890000000000002
PAPER_random_T50_seed12_d5_B3,0.31202500000000005,0.2501,15,0.35415,0.25539999999999996
PAPER_random_T50_seed12_d5_B3,0.2279,0.3738,16,0.32015000000000005,0.2234
PAPER_random_T50_seed12_d5_B3,0.28285,0.3147,17,0.31975,0.213625
PAPER_random_T50_seed12_d5_B3,0.3285125,0.3116,18,0.34415,0.2357125
PAPER_random_T50_seed12_d5_B3,0.33930000000000005,0.3313,19,0.3454,0.24165
PAPER_random_T50_seed12_d5_B3,0.3769625,0.3108,20,0.3514,0.24071250000000002
PAPER_random_T50_seed12_d5_B3,0.39685000000000004,0.3638,21,0.4035,0.29337500000000005
PAPER_random_T50_seed12_d5_B3,0.37403749999999997,0.3861,22,0.35850000000000004,0.2361875
PAPER_random_T50_seed12_d5_B3,0.38669999999999993,0.4083,23,0.391,0.27137500000000003
PAPER_random_T50_seed12_d5_B3,0.40584999999999993,0.3983,24,0.3944,0.281275
PAPER_random_T50_seed12_d5_B3,0.39678749999999996,0.4232,25,0.3873,0.26836249999999995
PAPER_random_T50_seed12_d5_B3,0.3357125,0.409,26,0.38160000000000005,0.2704125
PAPER_random_T50_seed12_d5_B3,0.3251625,0.4233,27,0.38855,0.27961250000000004
PAPER_random_T50_seed12_d5_B3,0.31690000000000007,0.4649,28,0.4483,0.33967500000000006
PAPER_random_T50_seed12_d5_B3,0.3125125,0.4571,29,0.41034999999999994,0.29428750000000004
PAPER_random_T50_seed12_d5_B3,0.327975,0.4613,30,0.39649999999999996,0.275125
PAPER_random_T50_seed12_d5_B3,0.36695,0.4265,31,0.39275000000000004,0.2725
PAPER_random_T50_seed12_d5_B3,0.3298375,0.4601,32,0.43019999999999997,0.31088750000000004
PAPER_random_T50_seed12_d5_B3,0.33783750000000007,0.4897,33,0.44815000000000005,0.33096249999999994
PAPER_random_T50_seed12_d5_B3,0.3599,0.4037,34,0.37915,0.25815
PAPER_random_T50_seed12_d5_B3,0.38987499999999997,0.429,35,0.43655,0.31805
PAPER_random_T50_seed12_d5_B3,0.3744375,0.4146,36,0.4359,0.3375875
PAPER_random_T50_seed12_d5_B3,0.3796,0.3937,37,0.38319999999999993,0.274825
PAPER_random_T50_seed12_d5_B3,0.3812125,0.3801,38,0.43635,0.3316625
PAPER_random_T50_seed12_d5_B3,0.35543749999999996,0.3957,39,0.43265000000000003,0.3143375
PAPER_random_T50_seed12_d5_B3,0.3794125,0.4413,40,0.46285,0.3549125
PAPER_random_T50_seed12_d5_B3,0.38382499999999997,0.432,41,0.4488,0.34304999999999997
PAPER_random_T50_seed12_d5_B3,0.38966249999999997,0.4135,42,0.4575,0.3586875
PAPER_random_T50_seed12_d5_B3,0.38039999999999996,0.4347,43,0.4415,0.33599999999999997
PAPER_random_T50_seed12_d5_B3,0.36573749999999994,0.4426,44,0.45694999999999997,0.34763749999999993
PAPER_random_T50_seed12_d5_B3,0.3382875,0.4811,45,0.47495000000000004,0.3686375
PAPER_random_T50_seed12_d5_B3,0.3565625,0.5121,46,0.4866,0.3746625
PAPER_random_T50_seed12_d5_B3,0.35334999999999994,0.5167,47,0.45099999999999996,0.33775000000000005
PAPER_random_T50_seed12_d5_B3,0.3597375,0.5025,48,0.49424999999999997,0.3808125
PAPER_random_T50_seed12_d5_B3,0.33499999999999996,0.456,49,0.47175,0.3755
PAPER_random_T50_seed13_d5_B3,0.30298749999999997,0.1213,0,0.3029,0.1135875
PAPER_random_T50_seed13_d5_B3,0.3158125,0.2251,1,0.3709,0.13908749999999998
PAPER_random_T50_seed13_d5_B3,0.33819999999999995,0.2466,2,0.40145,0.15057499999999996
PAPER_random_T50_seed13_d5_B3,0.29548749999999996,0.2855,3,0.39215,0.1474625
PAPER_random_T50_seed13_d5_B3,0.3196875,0.2377,4,0.393,0.14781249999999999
PAPER_random_T50_seed13_d5_B3,0.32025000000000003,0.2857,5,0.4143,0.15605
PAPER_random_T50_seed13_d5_B3,0.33765,0.3418,6,0.4463500000000001,0.16760000000000003
PAPER_random_T50_seed13_d5_B3,0.3383999999999999,0.33,7,0.4502,0.16895
PAPER_random_T50_seed13_d5_B3,0.3007625,0.2443,8,0.28155,0.1108625
PAPER_random_T50_seed13_d5_B3,0.2876125,0.2563,9,0.31000000000000005,0.12943749999999998
PAPER_random_T50_seed13_d5_B3,0.19842500000000002,0.1187,10,0.21910000000000002,0.11297499999999998
PAPER_random_T50_seed13_d5_B3,0.2105875,0.1343,11,0.2605,0.1320625
PAPER_random_T50_seed13_d5_B3,0.2833,0.2047,12,0.41950000000000004,0.19087500000000002
PAPER_random_T50_seed13_d5_B3,0.2726875,0.2939,13,0.35069999999999996,0.1681375
PAPER_random_T50_seed13_d5_B3,0.248125,0.1892,14,0.41629999999999995,0.19342499999999999
PAPER_random_T50_seed13_d5_B3,0.31629999999999997,0.2344,15,0.38889999999999997,0.17915
PAPER_random_T50_seed13_d5_B3,0.34478749999999997,0.3293,16,0.44539999999999996,0.1843375
PAPER_random_T50_seed13_d5_B3,0.327,0.3212,17,0.4165,0.179
PAPER_random_T50_seed13_d5_B3,0.31113749999999996,0.2482,18,0.3833,0.17386249999999998
PAPER_random_T50_seed13_d5_B3,0.3437125,0.3796,19,0.46085000000000004,0.1791625
PAPER_random_T50_seed13_d5_B3,0.34743749999999995,0.3641,20,0.47425000000000006,0.19643750000000001
PAPER_random_T50_seed13_d5_B3,0.3316625,0.3926,21,0.45890000000000003,0.19008750000000002
PAPER_random_T50_seed13_d5_B3,0.3435625,0.3704,22,0.48965000000000003,0.1960875
PAPER_random_T50_seed13_d5_B3,0.3296,0.3617,23,0.4629999999999999,0.18687499999999999
PAPER_random_T50_seed13_d5_B3,0.3541125,0.3987,24,0.48545,0.1913875
PAPER_random_T50_seed13_d5_B3,0.3397,0.3834,25,0.49245,0.19957500000000003
PAPER_random_T50_seed13_d5_B3,0.3608875,0.3945,26,0.47645,0.1845125
PAPER_random_T50_seed13_d5_B3,0.34716249999999993,0.386,27,0.4588,0.17836249999999998
PAPER_random_T50_seed13_d5_B3,0.3574875,0.4017,28,0.49989999999999996,0.20171250000000002
PAPER_random_T50_seed13_d5_B3,0.339675,0.3953,29,0.4755,0.194
PAPER_random_T50_seed13_d5_B3,0.350125,0.3532,30,0.5036499999999999,0.20965000000000003
PAPER_random_T50_seed13_d5_B3,0.3586625,0.3949,31,0.51245,0.21151250000000005
PAPER_random_T50_seed13_d5_B3,0.3402125,0.389,32,0.52905,0.2257375
PAPER_random_T50_seed13_d5_B3,0.3653625,0.3869,33,0.50355,0.2061125
PAPER_random_T50_seed13_d5_B3,0.36441250000000003,0.3791,34,0.47919999999999996,0.2013875
PAPER_random_T50_seed13_d5_B3,0.3845,0.3259,35,0.509,0.24962499999999999
PAPER_random_T50_seed13_d5_B3,0.380725,0.3391,36,0.454,0.20487499999999997
PAPER_random_T50_seed13_d5_B3,0.36226250000000004,0.3624,37,0.52695,0.23688750000000006
PAPER_random_T50_seed13_d5_B3,0.35585,0.3529,38,0.4704499999999999,0.20945
PAPER_random_T50_seed13_d5_B3,0.356625,0.3874,39,0.53025,0.23650000000000002
PAPER_random_T50_seed13_d5_B3,0.3173375,0.396,40,0.48950000000000005,0.2225625
PAPER_random_T50_seed13_d5_B3,0.34047499999999997,0.3834,41,0.44704999999999995,0.186675
PAPER_random_T50_seed13_d5_B3,0.3447125,0.3996,42,0.4995,0.21381249999999996
PAPER_random_T50_seed13_d5_B3,0.36186250000000003,0.418,43,0.51515,0.2207125
PAPER_random_T50_seed13_d5_B3,0.35238749999999996,0.382,44,0.50555,0.2191125
PAPER_random_T50_seed13_d5_B3,0.34777500000000006,0.4097,45,0.5327,0.2387
PAPER_random_T50_seed13_d5_B3,0.35496249999999996,0.3741,46,0.49945000000000006,0.20676250000000002
PAPER_random_T50_seed13_d5_B3,0.36101250000000007,0.3928,47,0.48355,0.19711249999999997
PAPER_random_T50_seed13_d5_B3,0.3624375,0.4297,48,0.49210000000000004,0.2072875
PAPER_random_T50_seed13_d5_B3,0.36795,0.4077,49,0.53515,0.24764999999999998
